"Elevation","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.10482e+01,1,0.00000e+00,-4.75823e+05,0.00000e+00,0.00000e+00
8.63198e+00,1,9.51647e+03,-4.66307e+05,0.00000e+00,0.00000e+00
6.26347e+00,1,1.90329e+04,-4.56790e+05,0.00000e+00,0.00000e+00
3.94473e+00,1,2.85494e+04,-4.47274e+05,0.00000e+00,0.00000e+00
1.67270e+00,1,3.80658e+04,-4.37757e+05,0.00000e+00,0.00000e+00
-5.37525e-01,1,4.75823e+04,-4.28241e+05,0.00000e+00,0.00000e+00
-1.48178e+00,1,5.70988e+04,-4.18724e+05,0.00000e+00,0.00000e+00
-1.30477e+00,1,6.66152e+04,-4.09208e+05,0.00000e+00,0.00000e+00
-1.15233e+00,1,7.61317e+04,-3.99692e+05,0.00000e+00,0.00000e+00
-1.03620e+00,1,8.56482e+04,-3.90175e+05,0.00000e+00,0.00000e+00
-9.15593e-01,1,9.51646e+04,-3.80659e+05,0.00000e+00,0.00000e+00
-7.99264e-01,1,1.04681e+05,-3.71142e+05,0.00000e+00,0.00000e+00
-6.80605e-01,1,1.14198e+05,-3.61626e+05,0.00000e+00,0.00000e+00
-5.53382e-01,1,1.23714e+05,-3.52109e+05,0.00000e+00,0.00000e+00
-4.29063e-01,1,1.33230e+05,-3.42593e+05,0.00000e+00,0.00000e+00
-3.15054e-01,1,1.42747e+05,-3.33076e+05,0.00000e+00,0.00000e+00
-2.09358e-01,1,1.52263e+05,-3.23560e+05,0.00000e+00,0.00000e+00
-1.07754e-01,1,1.61780e+05,-3.14043e+05,0.00000e+00,0.00000e+00
-6.37614e-03,1,1.71296e+05,-3.04527e+05,0.00000e+00,0.00000e+00
9.60388e-02,1,1.80813e+05,-2.95010e+05,0.00000e+00,0.00000e+00
1.96737e-01,1,1.90329e+05,-2.85494e+05,0.00000e+00,0.00000e+00
2.93020e-01,1,1.99846e+05,-2.75977e+05,0.00000e+00,0.00000e+00
3.84637e-01,1,2.09362e+05,-2.66461e+05,0.00000e+00,0.00000e+00
4.72654e-01,1,2.18879e+05,-2.56945e+05,0.00000e+00,0.00000e+00
5.57412e-01,1,2.28395e+05,-2.47428e+05,0.00000e+00,0.00000e+00
6.38537e-01,1,2.37912e+05,-2.37912e+05,0.00000e+00,0.00000e+00
7.15801e-01,1,2.47428e+05,-2.28395e+05,0.00000e+00,0.00000e+00
7.90098e-01,1,2.56945e+05,-2.18879e+05,0.00000e+00,0.00000e+00
8.61912e-01,1,2.66461e+05,-2.09362e+05,0.00000e+00,0.00000e+00
