"Elevation","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-5.54815e-01,1,4.18724e+05,-5.70988e+04,0.00000e+00,0.00000e+00
-5.61937e-01,1,4.28241e+05,-4.75823e+04,0.00000e+00,0.00000e+00
-5.67349e-01,1,4.37757e+05,-3.80659e+04,0.00000e+00,0.00000e+00
-5.71283e-01,1,4.47274e+05,-2.85494e+04,0.00000e+00,0.00000e+00
-5.73953e-01,1,4.56790e+05,-1.90329e+04,0.00000e+00,0.00000e+00
-5.75578e-01,1,4.66307e+05,-9.51646e+03,0.00000e+00,0.00000e+00
-5.76226e-01,1,4.75823e+05,0.00000e+00,0.00000e+00,0.00000e+00
-5.75875e-01,1,4.85340e+05,9.51646e+03,0.00000e+00,0.00000e+00
-5.74584e-01,1,4.94856e+05,1.90329e+04,0.00000e+00,0.00000e+00
-5.72181e-01,1,5.04373e+05,2.85494e+04,0.00000e+00,0.00000e+00
-5.68268e-01,1,5.13889e+05,3.80659e+04,0.00000e+00,0.00000e+00
-5.62464e-01,1,5.23406e+05,4.75823e+04,0.00000e+00,0.00000e+00
-5.54691e-01,1,5.32922e+05,5.70988e+04,0.00000e+00,0.00000e+00
-5.45490e-01,1,5.42438e+05,6.66152e+04,0.00000e+00,0.00000e+00
-5.35778e-01,1,5.51955e+05,7.61317e+04,0.00000e+00,0.00000e+00
-5.25960e-01,1,5.61471e+05,8.56482e+04,0.00000e+00,0.00000e+00
-5.15860e-01,1,5.70988e+05,9.51646e+04,0.00000e+00,0.00000e+00
-5.04588e-01,1,5.80504e+05,1.04681e+05,0.00000e+00,0.00000e+00
-4.91567e-01,1,5.90021e+05,1.14198e+05,0.00000e+00,0.00000e+00
-4.77052e-01,1,5.99537e+05,1.23714e+05,0.00000e+00,0.00000e+00
-4.61235e-01,1,6.09054e+05,1.33230e+05,0.00000e+00,0.00000e+00
-4.43999e-01,1,6.18570e+05,1.42747e+05,0.00000e+00,0.00000e+00
-4.24602e-01,1,6.28087e+05,1.52263e+05,0.00000e+00,0.00000e+00
-4.02514e-01,1,6.37603e+05,1.61780e+05,0.00000e+00,0.00000e+00
-3.78151e-01,1,6.47120e+05,1.71296e+05,0.00000e+00,0.00000e+00
-3.52693e-01,1,6.56636e+05,1.80813e+05,0.00000e+00,0.00000e+00
-3.27495e-01,1,6.66152e+05,1.90329e+05,0.00000e+00,0.00000e+00
-3.02761e-01,1,6.75669e+05,1.99846e+05,0.00000e+00,0.00000e+00
-2.77943e-01,1,6.85185e+05,2.09362e+05,0.00000e+00,0.00000e+00
-2.52051e-01,1,6.94702e+05,2.18879e+05,0.00000e+00,0.00000e+00
-2.23987e-01,1,7.04218e+05,2.28395e+05,0.00000e+00,0.00000e+00
-1.93868e-01,1,7.13735e+05,2.37912e+05,0.00000e+00,0.00000e+00
-1.63375e-01,1,7.23251e+05,2.47428e+05,0.00000e+00,0.00000e+00
-1.34207e-01,1,7.32768e+05,2.56945e+05,0.00000e+00,0.00000e+00
-1.05044e-01,1,7.42284e+05,2.66461e+05,0.00000e+00,0.00000e+00
-7.28324e-02,1,7.51801e+05,2.75977e+05,0.00000e+00,0.00000e+00
-3.64831e-02,1,7.61317e+05,2.85494e+05,0.00000e+00,0.00000e+00
9.77198e-04,1,7.70834e+05,2.95010e+05,0.00000e+00,0.00000e+00
3.65623e-02,1,7.80350e+05,3.04527e+05,0.00000e+00,0.00000e+00
6.98470e-02,1,7.89867e+05,3.14043e+05,0.00000e+00,0.00000e+00
1.03413e-01,1,7.99383e+05,3.23560e+05,0.00000e+00,0.00000e+00
1.39779e-01,1,8.08900e+05,3.33076e+05,0.00000e+00,0.00000e+00
1.78627e-01,1,8.18416e+05,3.42593e+05,0.00000e+00,0.00000e+00
2.17367e-01,1,8.27932e+05,3.52109e+05,0.00000e+00,0.00000e+00
2.56533e-01,1,8.37449e+05,3.61626e+05,0.00000e+00,0.00000e+00
3.00030e-01,1,8.46965e+05,3.71142e+05,0.00000e+00,0.00000e+00
3.47211e-01,1,8.56482e+05,3.80659e+05,0.00000e+00,0.00000e+00
3.98486e-01,1,8.65998e+05,3.90175e+05,0.00000e+00,0.00000e+00
4.57515e-01,1,8.75515e+05,3.99692e+05,0.00000e+00,0.00000e+00
5.18485e-01,1,8.85031e+05,4.09208e+05,0.00000e+00,0.00000e+00
5.60247e-01,1,8.94548e+05,4.18724e+05,0.00000e+00,0.00000e+00
5.83436e-01,1,9.04064e+05,4.28241e+05,0.00000e+00,0.00000e+00
1.67466e+00,1,9.13581e+05,4.37757e+05,0.00000e+00,0.00000e+00
3.94401e+00,1,9.23097e+05,4.47274e+05,0.00000e+00,0.00000e+00
6.26339e+00,1,9.32614e+05,4.56790e+05,0.00000e+00,0.00000e+00
8.63198e+00,1,9.42130e+05,4.66307e+05,0.00000e+00,0.00000e+00
1.10482e+01,1,9.51646e+05,4.75823e+05,0.00000e+00,0.00000e+00
