"Elevation","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.10482e+01,1,0.00000e+00,-4.75823e+05,0.00000e+00,0.00000e+00
8.63198e+00,1,9.51647e+03,-4.66307e+05,0.00000e+00,0.00000e+00
6.26335e+00,1,1.90329e+04,-4.56790e+05,0.00000e+00,0.00000e+00
3.94424e+00,1,2.85494e+04,-4.47274e+05,0.00000e+00,0.00000e+00
1.67441e+00,1,3.80658e+04,-4.37757e+05,0.00000e+00,0.00000e+00
-1.12955e-01,1,4.75823e+04,-4.28241e+05,0.00000e+00,0.00000e+00
-1.66369e-01,1,5.70988e+04,-4.18724e+05,0.00000e+00,0.00000e+00
-1.48995e-01,1,6.66152e+04,-4.09208e+05,0.00000e+00,0.00000e+00
-1.37402e-01,1,7.61317e+04,-3.99692e+05,0.00000e+00,0.00000e+00
-1.13167e-01,1,8.56482e+04,-3.90175e+05,0.00000e+00,0.00000e+00
-8.73667e-02,1,9.51646e+04,-3.80659e+05,0.00000e+00,0.00000e+00
-7.18152e-02,1,1.04681e+05,-3.71142e+05,0.00000e+00,0.00000e+00
-6.45321e-02,1,1.14198e+05,-3.61626e+05,0.00000e+00,0.00000e+00
-5.28050e-02,1,1.23714e+05,-3.52109e+05,0.00000e+00,0.00000e+00
-3.46976e-02,1,1.33230e+05,-3.42593e+05,0.00000e+00,0.00000e+00
-1.67741e-02,1,1.42747e+05,-3.33076e+05,0.00000e+00,0.00000e+00
-2.17059e-03,1,1.52263e+05,-3.23560e+05,0.00000e+00,0.00000e+00
1.12986e-02,1,1.61780e+05,-3.14043e+05,0.00000e+00,0.00000e+00
2.48239e-02,1,1.71296e+05,-3.04527e+05,0.00000e+00,0.00000e+00
3.74786e-02,1,1.80813e+05,-2.95010e+05,0.00000e+00,0.00000e+00
4.94619e-02,1,1.90329e+05,-2.85494e+05,0.00000e+00,0.00000e+00
6.23406e-02,1,1.99846e+05,-2.75977e+05,0.00000e+00,0.00000e+00
7.64774e-02,1,2.09362e+05,-2.66461e+05,0.00000e+00,0.00000e+00
9.10301e-02,1,2.18879e+05,-2.56945e+05,0.00000e+00,0.00000e+00
1.04301e-01,1,2.28395e+05,-2.47428e+05,0.00000e+00,0.00000e+00
1.15190e-01,1,2.37912e+05,-2.37912e+05,0.00000e+00,0.00000e+00
1.23515e-01,1,2.47428e+05,-2.28395e+05,0.00000e+00,0.00000e+00
1.31040e-01,1,2.56945e+05,-2.18879e+05,0.00000e+00,0.00000e+00
1.39329e-01,1,2.66461e+05,-2.09362e+05,0.00000e+00,0.00000e+00
