"Elevation","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.10482e+01,1,0.00000e+00,-4.75823e+05,0.00000e+00,0.00000e+00
8.63198e+00,1,9.51647e+03,-4.66307e+05,0.00000e+00,0.00000e+00
6.26336e+00,1,1.90329e+04,-4.56790e+05,0.00000e+00,0.00000e+00
3.94438e+00,1,2.85494e+04,-4.47274e+05,0.00000e+00,0.00000e+00
1.67154e+00,1,3.80658e+04,-4.37757e+05,0.00000e+00,0.00000e+00
-4.67406e-01,1,4.75823e+04,-4.28241e+05,0.00000e+00,0.00000e+00
-8.49638e-01,1,5.70988e+04,-4.18724e+05,0.00000e+00,0.00000e+00
-7.81671e-01,1,6.66152e+04,-4.09208e+05,0.00000e+00,0.00000e+00
-7.05815e-01,1,7.61317e+04,-3.99692e+05,0.00000e+00,0.00000e+00
-6.28092e-01,1,8.56482e+04,-3.90175e+05,0.00000e+00,0.00000e+00
-5.40084e-01,1,9.51646e+04,-3.80659e+05,0.00000e+00,0.00000e+00
-4.62450e-01,1,1.04681e+05,-3.71142e+05,0.00000e+00,0.00000e+00
-3.93713e-01,1,1.14198e+05,-3.61626e+05,0.00000e+00,0.00000e+00
-3.23850e-01,1,1.23714e+05,-3.52109e+05,0.00000e+00,0.00000e+00
-2.49573e-01,1,1.33230e+05,-3.42593e+05,0.00000e+00,0.00000e+00
-1.77010e-01,1,1.42747e+05,-3.33076e+05,0.00000e+00,0.00000e+00
-1.10420e-01,1,1.52263e+05,-3.23560e+05,0.00000e+00,0.00000e+00
-4.62455e-02,1,1.61780e+05,-3.14043e+05,0.00000e+00,0.00000e+00
1.80010e-02,1,1.71296e+05,-3.04527e+05,0.00000e+00,0.00000e+00
8.08123e-02,1,1.80813e+05,-2.95010e+05,0.00000e+00,0.00000e+00
1.39336e-01,1,1.90329e+05,-2.85494e+05,0.00000e+00,0.00000e+00
1.93877e-01,1,1.99846e+05,-2.75977e+05,0.00000e+00,0.00000e+00
2.46335e-01,1,2.09362e+05,-2.66461e+05,0.00000e+00,0.00000e+00
2.98515e-01,1,2.18879e+05,-2.56945e+05,0.00000e+00,0.00000e+00
3.50365e-01,1,2.28395e+05,-2.47428e+05,0.00000e+00,0.00000e+00
4.01513e-01,1,2.37912e+05,-2.37912e+05,0.00000e+00,0.00000e+00
4.51899e-01,1,2.47428e+05,-2.28395e+05,0.00000e+00,0.00000e+00
5.01314e-01,1,2.56945e+05,-2.18879e+05,0.00000e+00,0.00000e+00
5.48456e-01,1,2.66461e+05,-2.09362e+05,0.00000e+00,0.00000e+00
