"Elevation","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-1.62705e+00,1,3.71142e+05,-1.04681e+05,0.00000e+00,0.00000e+00
-1.66473e+00,1,3.80659e+05,-9.51646e+04,0.00000e+00,0.00000e+00
-1.69812e+00,1,3.90175e+05,-8.56482e+04,0.00000e+00,0.00000e+00
-1.72699e+00,1,3.99692e+05,-7.61317e+04,0.00000e+00,0.00000e+00
-1.75145e+00,1,4.09208e+05,-6.66152e+04,0.00000e+00,0.00000e+00
-1.77178e+00,1,4.18724e+05,-5.70988e+04,0.00000e+00,0.00000e+00
-1.78900e+00,1,4.28241e+05,-4.75823e+04,0.00000e+00,0.00000e+00
-1.80406e+00,1,4.37757e+05,-3.80659e+04,0.00000e+00,0.00000e+00
-1.81754e+00,1,4.47274e+05,-2.85494e+04,0.00000e+00,0.00000e+00
-1.82886e+00,1,4.56790e+05,-1.90329e+04,0.00000e+00,0.00000e+00
-1.83665e+00,1,4.66307e+05,-9.51646e+03,0.00000e+00,0.00000e+00
-1.83925e+00,1,4.75823e+05,0.00000e+00,0.00000e+00,0.00000e+00
-1.83575e+00,1,4.85340e+05,9.51646e+03,0.00000e+00,0.00000e+00
-1.82740e+00,1,4.94856e+05,1.90329e+04,0.00000e+00,0.00000e+00
-1.81578e+00,1,5.04373e+05,2.85494e+04,0.00000e+00,0.00000e+00
-1.80230e+00,1,5.13889e+05,3.80659e+04,0.00000e+00,0.00000e+00
-1.78754e+00,1,5.23406e+05,4.75823e+04,0.00000e+00,0.00000e+00
-1.77090e+00,1,5.32922e+05,5.70988e+04,0.00000e+00,0.00000e+00
-1.75125e+00,1,5.42438e+05,6.66152e+04,0.00000e+00,0.00000e+00
-1.72762e+00,1,5.51955e+05,7.61317e+04,0.00000e+00,0.00000e+00
-1.69895e+00,1,5.61471e+05,8.56482e+04,0.00000e+00,0.00000e+00
-1.66567e+00,1,5.70988e+05,9.51646e+04,0.00000e+00,0.00000e+00
-1.62779e+00,1,5.80504e+05,1.04681e+05,0.00000e+00,0.00000e+00
-1.58567e+00,1,5.90021e+05,1.14198e+05,0.00000e+00,0.00000e+00
-1.53974e+00,1,5.99537e+05,1.23714e+05,0.00000e+00,0.00000e+00
-1.49002e+00,1,6.09054e+05,1.33230e+05,0.00000e+00,0.00000e+00
-1.43719e+00,1,6.18570e+05,1.42747e+05,0.00000e+00,0.00000e+00
-1.38155e+00,1,6.28087e+05,1.52263e+05,0.00000e+00,0.00000e+00
-1.32318e+00,1,6.37603e+05,1.61780e+05,0.00000e+00,0.00000e+00
-1.26178e+00,1,6.47120e+05,1.71296e+05,0.00000e+00,0.00000e+00
-1.19671e+00,1,6.56636e+05,1.80813e+05,0.00000e+00,0.00000e+00
-1.12722e+00,1,6.66152e+05,1.90329e+05,0.00000e+00,0.00000e+00
-1.05238e+00,1,6.75669e+05,1.99846e+05,0.00000e+00,0.00000e+00
-9.72250e-01,1,6.85185e+05,2.09362e+05,0.00000e+00,0.00000e+00
-8.88393e-01,1,6.94702e+05,2.18879e+05,0.00000e+00,0.00000e+00
-8.03088e-01,1,7.04218e+05,2.28395e+05,0.00000e+00,0.00000e+00
-7.17394e-01,1,7.13735e+05,2.37912e+05,0.00000e+00,0.00000e+00
-6.29839e-01,1,7.23251e+05,2.47428e+05,0.00000e+00,0.00000e+00
-5.37766e-01,1,7.32768e+05,2.56945e+05,0.00000e+00,0.00000e+00
-4.40148e-01,1,7.42284e+05,2.66461e+05,0.00000e+00,0.00000e+00
-3.38107e-01,1,7.51801e+05,2.75977e+05,0.00000e+00,0.00000e+00
-2.32972e-01,1,7.61317e+05,2.85494e+05,0.00000e+00,0.00000e+00
-1.24773e-01,1,7.70834e+05,2.95010e+05,0.00000e+00,0.00000e+00
-1.11577e-02,1,7.80350e+05,3.04527e+05,0.00000e+00,0.00000e+00
1.08595e-01,1,7.89867e+05,3.14043e+05,0.00000e+00,0.00000e+00
2.32892e-01,1,7.99383e+05,3.23560e+05,0.00000e+00,0.00000e+00
3.58576e-01,1,8.08900e+05,3.33076e+05,0.00000e+00,0.00000e+00
4.84075e-01,1,8.18416e+05,3.42593e+05,0.00000e+00,0.00000e+00
6.14529e-01,1,8.27932e+05,3.52109e+05,0.00000e+00,0.00000e+00
7.51110e-01,1,8.37449e+05,3.61626e+05,0.00000e+00,0.00000e+00
8.85100e-01,1,8.46965e+05,3.71142e+05,0.00000e+00,0.00000e+00
1.02163e+00,1,8.56482e+05,3.80659e+05,0.00000e+00,0.00000e+00
1.17007e+00,1,8.65998e+05,3.90175e+05,0.00000e+00,0.00000e+00
1.31494e+00,1,8.75515e+05,3.99692e+05,0.00000e+00,0.00000e+00
1.46051e+00,1,8.85031e+05,4.09208e+05,0.00000e+00,0.00000e+00
1.61624e+00,1,8.94548e+05,4.18724e+05,0.00000e+00,0.00000e+00
1.79252e+00,1,9.04064e+05,4.28241e+05,0.00000e+00,0.00000e+00
1.89559e+00,1,9.13581e+05,4.37757e+05,0.00000e+00,0.00000e+00
3.94405e+00,1,9.23097e+05,4.47274e+05,0.00000e+00,0.00000e+00
6.26342e+00,1,9.32614e+05,4.56790e+05,0.00000e+00,0.00000e+00
8.63197e+00,1,9.42130e+05,4.66307e+05,0.00000e+00,0.00000e+00
1.10482e+01,1,9.51646e+05,4.75823e+05,0.00000e+00,0.00000e+00
