"Elevation","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.93392e+00,1,4.18724e+05,-5.70988e+04,0.00000e+00,0.00000e+00
1.95485e+00,1,4.28241e+05,-4.75823e+04,0.00000e+00,0.00000e+00
1.97280e+00,1,4.37757e+05,-3.80659e+04,0.00000e+00,0.00000e+00
1.98778e+00,1,4.47274e+05,-2.85494e+04,0.00000e+00,0.00000e+00
1.99902e+00,1,4.56790e+05,-1.90329e+04,0.00000e+00,0.00000e+00
2.00628e+00,1,4.66307e+05,-9.51646e+03,0.00000e+00,0.00000e+00
2.00919e+00,1,4.75823e+05,0.00000e+00,0.00000e+00,0.00000e+00
2.00715e+00,1,4.85340e+05,9.51646e+03,0.00000e+00,0.00000e+00
2.00050e+00,1,4.94856e+05,1.90329e+04,0.00000e+00,0.00000e+00
1.98952e+00,1,5.04373e+05,2.85494e+04,0.00000e+00,0.00000e+00
1.97453e+00,1,5.13889e+05,3.80659e+04,0.00000e+00,0.00000e+00
1.95626e+00,1,5.23406e+05,4.75823e+04,0.00000e+00,0.00000e+00
1.93469e+00,1,5.32922e+05,5.70988e+04,0.00000e+00,0.00000e+00
1.90854e+00,1,5.42438e+05,6.66152e+04,0.00000e+00,0.00000e+00
1.87633e+00,1,5.51955e+05,7.61317e+04,0.00000e+00,0.00000e+00
1.83774e+00,1,5.61471e+05,8.56482e+04,0.00000e+00,0.00000e+00
1.79534e+00,1,5.70988e+05,9.51646e+04,0.00000e+00,0.00000e+00
1.75099e+00,1,5.80504e+05,1.04681e+05,0.00000e+00,0.00000e+00
1.70516e+00,1,5.90021e+05,1.14198e+05,0.00000e+00,0.00000e+00
1.65668e+00,1,5.99537e+05,1.23714e+05,0.00000e+00,0.00000e+00
1.60410e+00,1,6.09054e+05,1.33230e+05,0.00000e+00,0.00000e+00
1.54718e+00,1,6.18570e+05,1.42747e+05,0.00000e+00,0.00000e+00
1.48605e+00,1,6.28087e+05,1.52263e+05,0.00000e+00,0.00000e+00
1.42056e+00,1,6.37603e+05,1.61780e+05,0.00000e+00,0.00000e+00
1.35006e+00,1,6.47120e+05,1.71296e+05,0.00000e+00,0.00000e+00
1.27455e+00,1,6.56636e+05,1.80813e+05,0.00000e+00,0.00000e+00
1.19509e+00,1,6.66152e+05,1.90329e+05,0.00000e+00,0.00000e+00
1.11318e+00,1,6.75669e+05,1.99846e+05,0.00000e+00,0.00000e+00
1.02944e+00,1,6.85185e+05,2.09362e+05,0.00000e+00,0.00000e+00
9.43366e-01,1,6.94702e+05,2.18879e+05,0.00000e+00,0.00000e+00
8.53255e-01,1,7.04218e+05,2.28395e+05,0.00000e+00,0.00000e+00
7.58226e-01,1,7.13735e+05,2.37912e+05,0.00000e+00,0.00000e+00
6.58229e-01,1,7.23251e+05,2.47428e+05,0.00000e+00,0.00000e+00
5.54487e-01,1,7.32768e+05,2.56945e+05,0.00000e+00,0.00000e+00
4.47452e-01,1,7.42284e+05,2.66461e+05,0.00000e+00,0.00000e+00
3.36298e-01,1,7.51801e+05,2.75977e+05,0.00000e+00,0.00000e+00
2.21268e-01,1,7.61317e+05,2.85494e+05,0.00000e+00,0.00000e+00
1.04352e-01,1,7.70834e+05,2.95010e+05,0.00000e+00,0.00000e+00
-1.52407e-02,1,7.80350e+05,3.04527e+05,0.00000e+00,0.00000e+00
-1.40106e-01,1,7.89867e+05,3.14043e+05,0.00000e+00,0.00000e+00
-2.69504e-01,1,7.99383e+05,3.23560e+05,0.00000e+00,0.00000e+00
-4.01951e-01,1,8.08900e+05,3.33076e+05,0.00000e+00,0.00000e+00
-5.40187e-01,1,8.18416e+05,3.42593e+05,0.00000e+00,0.00000e+00
-6.84010e-01,1,8.27932e+05,3.52109e+05,0.00000e+00,0.00000e+00
-8.26688e-01,1,8.37449e+05,3.61626e+05,0.00000e+00,0.00000e+00
-9.65412e-01,1,8.46965e+05,3.71142e+05,0.00000e+00,0.00000e+00
-1.11139e+00,1,8.56482e+05,3.80659e+05,0.00000e+00,0.00000e+00
-1.27039e+00,1,8.65998e+05,3.90175e+05,0.00000e+00,0.00000e+00
-1.43242e+00,1,8.75515e+05,3.99692e+05,0.00000e+00,0.00000e+00
-1.58952e+00,1,8.85031e+05,4.09208e+05,0.00000e+00,0.00000e+00
-1.73102e+00,1,8.94548e+05,4.18724e+05,0.00000e+00,0.00000e+00
-5.37451e-01,1,9.04064e+05,4.28241e+05,0.00000e+00,0.00000e+00
1.67195e+00,1,9.13581e+05,4.37757e+05,0.00000e+00,0.00000e+00
3.94418e+00,1,9.23097e+05,4.47274e+05,0.00000e+00,0.00000e+00
6.26351e+00,1,9.32614e+05,4.56790e+05,0.00000e+00,0.00000e+00
8.63198e+00,1,9.42130e+05,4.66307e+05,0.00000e+00,0.00000e+00
1.10482e+01,1,9.51646e+05,4.75823e+05,0.00000e+00,0.00000e+00
