"Elevation","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-1.66264e+00,1,3.71142e+05,-1.04681e+05,0.00000e+00,0.00000e+00
-1.70094e+00,1,3.80659e+05,-9.51646e+04,0.00000e+00,0.00000e+00
-1.73535e+00,1,3.90175e+05,-8.56482e+04,0.00000e+00,0.00000e+00
-1.76603e+00,1,3.99692e+05,-7.61317e+04,0.00000e+00,0.00000e+00
-1.79314e+00,1,4.09208e+05,-6.66152e+04,0.00000e+00,0.00000e+00
-1.81660e+00,1,4.18724e+05,-5.70988e+04,0.00000e+00,0.00000e+00
-1.83642e+00,1,4.28241e+05,-4.75823e+04,0.00000e+00,0.00000e+00
-1.85265e+00,1,4.37757e+05,-3.80659e+04,0.00000e+00,0.00000e+00
-1.86534e+00,1,4.47274e+05,-2.85494e+04,0.00000e+00,0.00000e+00
-1.87432e+00,1,4.56790e+05,-1.90329e+04,0.00000e+00,0.00000e+00
-1.87975e+00,1,4.66307e+05,-9.51646e+03,0.00000e+00,0.00000e+00
-1.88161e+00,1,4.75823e+05,0.00000e+00,0.00000e+00,0.00000e+00
-1.87971e+00,1,4.85340e+05,9.51646e+03,0.00000e+00,0.00000e+00
-1.87430e+00,1,4.94856e+05,1.90329e+04,0.00000e+00,0.00000e+00
-1.86533e+00,1,5.04373e+05,2.85494e+04,0.00000e+00,0.00000e+00
-1.85265e+00,1,5.13889e+05,3.80659e+04,0.00000e+00,0.00000e+00
-1.83639e+00,1,5.23406e+05,4.75823e+04,0.00000e+00,0.00000e+00
-1.81655e+00,1,5.32922e+05,5.70988e+04,0.00000e+00,0.00000e+00
-1.79310e+00,1,5.42438e+05,6.66152e+04,0.00000e+00,0.00000e+00
-1.76615e+00,1,5.51955e+05,7.61317e+04,0.00000e+00,0.00000e+00
-1.73533e+00,1,5.61471e+05,8.56482e+04,0.00000e+00,0.00000e+00
-1.70098e+00,1,5.70988e+05,9.51646e+04,0.00000e+00,0.00000e+00
-1.66268e+00,1,5.80504e+05,1.04681e+05,0.00000e+00,0.00000e+00
-1.62011e+00,1,5.90021e+05,1.14198e+05,0.00000e+00,0.00000e+00
-1.57301e+00,1,5.99537e+05,1.23714e+05,0.00000e+00,0.00000e+00
-1.52083e+00,1,6.09054e+05,1.33230e+05,0.00000e+00,0.00000e+00
-1.46431e+00,1,6.18570e+05,1.42747e+05,0.00000e+00,0.00000e+00
-1.40436e+00,1,6.28087e+05,1.52263e+05,0.00000e+00,0.00000e+00
-1.34196e+00,1,6.37603e+05,1.61780e+05,0.00000e+00,0.00000e+00
-1.27753e+00,1,6.47120e+05,1.71296e+05,0.00000e+00,0.00000e+00
-1.21077e+00,1,6.56636e+05,1.80813e+05,0.00000e+00,0.00000e+00
-1.14120e+00,1,6.66152e+05,1.90329e+05,0.00000e+00,0.00000e+00
-1.06808e+00,1,6.75669e+05,1.99846e+05,0.00000e+00,0.00000e+00
-9.91093e-01,1,6.85185e+05,2.09362e+05,0.00000e+00,0.00000e+00
-9.10015e-01,1,6.94702e+05,2.18879e+05,0.00000e+00,0.00000e+00
-8.25219e-01,1,7.04218e+05,2.28395e+05,0.00000e+00,0.00000e+00
-7.37639e-01,1,7.13735e+05,2.37912e+05,0.00000e+00,0.00000e+00
-6.47494e-01,1,7.23251e+05,2.47428e+05,0.00000e+00,0.00000e+00
-5.53789e-01,1,7.32768e+05,2.56945e+05,0.00000e+00,0.00000e+00
-4.55232e-01,1,7.42284e+05,2.66461e+05,0.00000e+00,0.00000e+00
-3.51238e-01,1,7.51801e+05,2.75977e+05,0.00000e+00,0.00000e+00
-2.42162e-01,1,7.61317e+05,2.85494e+05,0.00000e+00,0.00000e+00
-1.29633e-01,1,7.70834e+05,2.95010e+05,0.00000e+00,0.00000e+00
-1.47285e-02,1,7.80350e+05,3.04527e+05,0.00000e+00,0.00000e+00
1.01540e-01,1,7.89867e+05,3.14043e+05,0.00000e+00,0.00000e+00
2.19168e-01,1,7.99383e+05,3.23560e+05,0.00000e+00,0.00000e+00
3.39606e-01,1,8.08900e+05,3.33076e+05,0.00000e+00,0.00000e+00
4.65170e-01,1,8.18416e+05,3.42593e+05,0.00000e+00,0.00000e+00
5.98704e-01,1,8.27932e+05,3.52109e+05,0.00000e+00,0.00000e+00
7.38146e-01,1,8.37449e+05,3.61626e+05,0.00000e+00,0.00000e+00
8.75759e-01,1,8.46965e+05,3.71142e+05,0.00000e+00,0.00000e+00
1.01372e+00,1,8.56482e+05,3.80659e+05,0.00000e+00,0.00000e+00
1.16000e+00,1,8.65998e+05,3.90175e+05,0.00000e+00,0.00000e+00
1.30619e+00,1,8.75515e+05,3.99692e+05,0.00000e+00,0.00000e+00
1.44912e+00,1,8.85031e+05,4.09208e+05,0.00000e+00,0.00000e+00
1.61300e+00,1,8.94548e+05,4.18724e+05,0.00000e+00,0.00000e+00
1.78374e+00,1,9.04064e+05,4.28241e+05,0.00000e+00,0.00000e+00
1.83422e+00,1,9.13581e+05,4.37757e+05,0.00000e+00,0.00000e+00
3.94416e+00,1,9.23097e+05,4.47274e+05,0.00000e+00,0.00000e+00
6.26343e+00,1,9.32614e+05,4.56790e+05,0.00000e+00,0.00000e+00
8.63199e+00,1,9.42130e+05,4.66307e+05,0.00000e+00,0.00000e+00
1.10482e+01,1,9.51646e+05,4.75823e+05,0.00000e+00,0.00000e+00
